
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
         14507              1.933461 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.5143   14
         14508              1.933594 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.5150   14
         14509              1.933727 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5152   14
         14510              1.933861 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.5155   14
         14511              1.933994 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5157   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14512              1.934127 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5152   14
         14513              1.934260 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.5142   14
         14514              1.934394 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.5136   14
         14515              1.934527 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.5132   14
         14516              1.934660 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.5121   14
         14517              1.934793 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.5111   14
         14518              1.934927 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.5103   14
         14519              1.935060 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5098   14
         14520              1.935193 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.5097   14
         14521              1.935326 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5100   14
         14522              1.935459 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.5103   14
         14523              1.935593 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5108   14
         14524              1.935726 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5115   14
         14525              1.935859 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.5118   14
         14526              1.935992 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5122   14
         14527              1.936126 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.5126   14
         14528              1.936259 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.5134   14
         14529              1.936392 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.5145   14
         14530              1.936525 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.5149   14
         14531              1.936659 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.5156   14
         14532              1.936792 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.5160   14
         14533              1.936925 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.5160   14
         14534              1.937059 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5163   14
         14535              1.937192 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.5166   14
         14536              1.937325 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5174   14
         14537              1.937458 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.5181   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14538              1.937592 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.5189   14
         14539              1.937725 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5198   14
         14540              1.937858 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.5194   14
         14541              1.937992 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5183   14
         14542              1.938125 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.5175   14
         14543              1.938258 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0147    11.5171   14
         14544              1.938392 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0143    11.5168   14
         14545              1.938525 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5163   14
         14546              1.938658 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5163   14
         14547              1.938791 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5166   14
         14548              1.938925 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.5171   14
         14549              1.939058 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5172   14
         14550              1.939191 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5166   14
         14551              1.939325 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5166   14
         14552              1.939458 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5167   14
         14553              1.939591 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5168   14
         14554              1.939725 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5175   14
         14555              1.939858 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5183   14
         14556              1.939991 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0136    11.5189   14
         14557              1.940124 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.5196   14
         14558              1.940258 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.5207   14
         14559              1.940391 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.5220   14
         14560              1.940524 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.5236   14
         14561              1.940658 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.5257   14
         14562              1.940791 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5272   14
         14563              1.940925 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5287   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14564              1.941058 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0154    11.5299   14
         14565              1.941192 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0154    11.5304   14
         14566              1.941325 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.5301   14
         14567              1.941458 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.5298   14
         14568              1.941592 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.5294   14
         14569              1.941725 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.5292   14
         14570              1.941859 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.5291   14
         14571              1.941992 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.5283   14
         14572              1.942126 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.5275   14
         14573              1.942259 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5271   14
         14574              1.942393 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5268   14
         14575              1.942526 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0116    11.5268   14
         14576              1.942659 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0116    11.5271   14
         14577              1.942793 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0113    11.5274   14
         14578              1.942926 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0114    11.5278   14
         14579              1.943060 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5285   14
         14580              1.943193 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5289   14
         14581              1.943326 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5281   14
         14582              1.943460 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5273   14
         14583              1.943593 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5270   14
         14584              1.943727 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5269   14
         14585              1.943860 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.5269   14
         14586              1.943994 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5272   14
         14587              1.944127 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5276   14
         14588              1.944260 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.5269   14
         14589              1.944394 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5262   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14590              1.944527 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.5257   14
         14591              1.944661 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.5253   14
         14592              1.944794 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.5251   14
         14593              1.944927 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5249   14
         14594              1.945061 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.5248   14
         14595              1.945194 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.5249   14
         14596              1.945328 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0138    11.5250   14
         14597              1.945461 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.5253   14
         14598              1.945594 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0140    11.5258   14
         14599              1.945728 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.5255   14
         14600              1.945861 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0150    11.5252   14
         14601              1.945994 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5241   14
         14602              1.946128 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0155    11.5227   14
         14603              1.946261 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.5218   14
         14604              1.946395 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5211   14
         14605              1.946528 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0148    11.5205   14
         14606              1.946661 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.5196   14
         14607              1.946795 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5190   14
         14608              1.946928 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0161    11.5186   14
         14609              1.947061 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.5183   14
         14610              1.947195 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0170    11.5186   14
         14611              1.947328 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.5189   14
         14612              1.947461 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5192   14
         14613              1.947595 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0164    11.5200   14
         14614              1.947728 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0176    11.5212   14
         14615              1.947861 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.5226   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14616              1.947995 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0159    11.5242   14
         14617              1.948128 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0171    11.5254   14
         14618              1.948261 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.5262   14
         14619              1.948395 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0153    11.5271   14
         14620              1.948528 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0165    11.5279   14
         14621              1.948662 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0164    11.5259   14
         14622              1.948795 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0151    11.5245   14
         14623              1.948928 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.5233   14
         14624              1.949062 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0160    11.5223   14
         14625              1.949195 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.5215   14
         14626              1.949329 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.5211   14
         14627              1.949462 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.5208   14
         14628              1.949595 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.5210   14
         14629              1.949729 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5199   14
         14630              1.949862 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5189   14
         14631              1.949995 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5182   14
         14632              1.950129 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5178   14
         14633              1.950262 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5176   14
         14634              1.950395 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5172   14
         14635              1.950528 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5173   14
         14636              1.950662 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5176   14
         14637              1.950795 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5178   14
         14638              1.950928 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5180   14
         14639              1.951062 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5180   14
         14640              1.951195 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.5183   14
         14641              1.951328 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5187   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14642              1.951462 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5190   14
         14643              1.951595 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5186   14
         14644              1.951728 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5187   14
         14645              1.951862 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5181   14
         14646              1.951995 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5175   14
         14647              1.952128 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0115    11.5170   14
         14648              1.952261 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5169   14
         14649              1.952395 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5168   14
         14650              1.952528 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5171   14
         14651              1.952661 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0115    11.5175   14
         14652              1.952795 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5184   14
         14653              1.952928 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5193   14
         14654              1.953061 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5198   14
         14655              1.953195 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5203   14
         14656              1.953328 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5211   14
         14657              1.953461 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5219   14
         14658              1.953595 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0116    11.5229   14
         14659              1.953728 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5244   14
         14660              1.953861 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5261   14
         14661              1.953995 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5278   14
         14662              1.954128 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5296   14
         14663              1.954262 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0119    11.5317   14
         14664              1.954395 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5334   14
         14665              1.954529 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.5337   14
         14666              1.954662 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5343   14
         14667              1.954796 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.5348   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         14668              1.954929 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5358   14
         14669              1.955063 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5369   14
         14670              1.955196 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5349   14
         14671              1.955330 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5330   14
         14672              1.955463 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5319   14
         14673              1.955597 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5305   14
         14674              1.955730 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5294   14
         14675              1.955863 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5289   14
         14676              1.955997 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5288   14
         14677              1.956131 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0117    11.5287   14
         14678              1.956264 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5292   14
         14679              1.956397 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5295   14
         14680              1.956531 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5291   14
         14681              1.956664 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0124    11.5291   14
         14682              1.956798 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5291   14
         14683              1.956931 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5294   14
         14684              1.957065 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0125    11.5272   14
         14685              1.957198 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.5251   14
         14686              1.957331 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.5235   14
         14687              1.957465 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.5220   14
         14688              1.957598 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.5205   14
         14689              1.957731 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0118    11.5191   14
         14690              1.957865 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0120    11.5174   14
   Note: setting dt based on upcoming stat time 
   Note: setting dt based on upcoming diag time 
         14691              1.957998 day 
 cflmax,ksmax,dt,nsound:  0.8386  0.0100     9.6575   12
   Note: setting dt based on upcoming stat time 
   Note: setting dt based on upcoming diag time 
         14692              1.958110 day 
 cflmax,ksmax,dt,nsound:  0.8387  0.0105     9.6575   12
   Note: setting dt based on upcoming stat time 
   Note: setting dt based on upcoming diag time 
         14693              1.958222 day 
   dorad =  T
   getvt =  T
   Getting dbz ... 
   dotbud =  T
   doqbud =  T
   doubud =  T
   dovbud =  T
   dowbud =  T
 cflmax,ksmax,dt,nsound:  0.8388  0.0107     9.6575   12
   Getting fall velocities for Morrison MP scheme 

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

  WMAX  :   22.9561      360  301   17    WMIN  :  -7.02876       85   42   18
  UMAX  :   16.1984      222  153   13    UMIN  :  -43.4278      994   11   41
  SUMAX :   14.1897      925   63    1    SUMIN :   4.95304      884   72    1
  VMAX  :   10.2212      927   69   14    VMIN  :  -8.39608      597  275   18
  SVMAX :   8.88910      922   66    1    SVMIN :  -5.70401      923   62    1
  PPIMAX:  0.192106E-03   46  481   12    PPIMIN: -0.262938E-02  963  473   37
  PPMAX :   57.5312       46  481   12    PPMIN :  -364.664      671   63   20
  THPMAX:   6.92892      518   67   45    THPMIN:  -8.46258      722  145   58
  STHPMX:  -1.48202       91  236    1    STHPMN:  -4.10675      782  129    1
  MAXqv :  0.204572E-01  628  232    1    MINqv :  0.298176E-05  642  403   44
  MAXqc :  0.497614E-02  208  182   16    MINqc :   0.00000        1    1    1
  MAXqr :  0.773058E-02  361  247   17    MINqr :   0.00000        1    1    1
  MAXqi :  0.273078E-03  155  149   32    MINqi :   0.00000        1    1    1
  MAXqs :  0.133086E-02  605  350   21    MINqs :   0.00000        1    1    1
  MAXqg :  0.571659E-02  268   72   25    MINqg :   0.00000        1    1    1
  MAXnci:   876745.      631  105   33    MINnci:   0.00000        1    1    1
  MAXncs:  0.137843E+07 1005  499   32    MINncs:   0.00000        1    1    1
  MAXncr:   786022.      209  181   16    MINncr:   0.00000        1    1    1
  MAXncg:   30277.4      591  270   24    MINncg:   0.00000        1    1    1
  PRATMX:  0.205313E-01  755   83    1    PRATMN:   0.00000        1    1    1
  KMHMAX:   0.00000        1    1    1    KMHMIN:   0.00000        1    1    1
  KMVMAX:   188.466      360  301   18    KMVMIN:   0.00000        1    1   66
  KHHMAX:   0.00000        1    1    1    KHHMIN:   0.00000        1    1    1
  KHVMAX:   188.466      360  301   18    KHVMIN:   0.00000        1    1   66
  DIVMAX:  0.448013E-03  360  301   16    DIVMIN: -0.355733E-03  516  390   17
  RHMAX :   1.00001      772  125   20    RHMIN :  0.292353E-02  772   19   65
  RHIMAX:   1.29084      268   72   27    RHIMIN:  0.517517E-02  772   19   65
  THEMAX:   360.373      628  232    1    THEMIN:   329.427      496  428   19
  STHEMX:   360.373      628  232    1    STHEMN:   341.485      273   63    1
  QCTOP :  12250.000000    1    1    1    QCBOT :    571.052612    1    1    1
  SFPMAX:   100752.      272   73    1    SFPMIN:   100685.      733  135    1
  PSFCMX:   101037.      272   73    1    PSFCMN:   100968.      355  297    1
  WSPMAX:   43.4277      993   11   41    WSPMIN:  0.286569E-02  200   38   25
  SWSPMX:   14.0404      923   65    1    SWSPMN:   5.34050      748   86    1
  10MWMX:   12.8784      923   65    1    10MWMN:   4.97977      748   86    1
  HPBLMX:   1151.88      313  302    1    HPBLMN:   200.875      597  276    1
  CFLMAX:      0.998207  993   11   41
  KSHMAX:   0.00000        0    0    0
  KSVMAX:  0.378742E-01  756   80    3
  VORSFC:  0.738753E-02
  VOR1KM:  0.156287E-01
  VOR2KM:  0.217044E-01
  VOR3KM:  0.277826E-01
  VOR4KM:  0.295497E-01
  VOR5KM:  0.287950E-01
  TMASS :  0.132139E+16
  TMOIS :  0.697154E+13
  qv MAS:  0.696583E+13
  qc MAS:  0.187523E+10
  qr MAS:  0.312987E+10
  qi MAS:  0.377798E+08
  qs MAS:  0.176297E+09
  qg MAS:  0.493106E+09
  TENERG:  0.342035E+21
  TMU   : -0.370531E+16
  TMV   :  0.518623E+15
  TMW   : -0.142204E+12
  TMFU  :  0.193964E+12
  TMFD  : -0.194307E+12
  tcond :  0.283156E+13
  tevac :  0.192622E+13
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.457284E+12
  train :  0.449069E+12
  erain :  0.000000E+00
  qsfc  :  0.610815E+12
  esfc  :  0.289451E+18
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.483023E+10
  asqr  :  0.121397E+08
  asqi  :  0.539425E+04
  asqs  :  0.208729E+06
  asqg  :  0.767912E+07
  asnci :  0.000000E+00
  asncs :  0.000000E+00
  asncr :  0.000000E+00
  asncg :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsnci :  0.000000E+00
  bsncs :  0.000000E+00
  bsncr :  0.000000E+00
  bsncg :  0.000000E+00
 cm1out_stats.ctl                                                                                                        
   next stattim =    172800.00000000000     
         14694              1.958333 day 

  ..... begin domaindiag code ..... 

   nwritet =           48
 cm1out_diag_000048_s.dat                                                                                                
 cm1out_diag_000048_w.dat                                                                                                
   wloop =            1
           1 mtime
           2 nstep
           3 umove
           4 vmove
           5 domainlocx
           6 domainlocy
           7 ust
           8 stau
           9 znt
          10 tsk
          11 psfc
          12 qsfc
          13 thflux
          14 qvflux
          15 hfx
          16 qfx
          17 u10
          18 v10
          19 s10
          20 t2
          21 q2
          22 th2
          23 cd
          24 ch
          25 cq
          26 hpbl
          27 wspd
          28 zol
          29 br
          30 brcr
          31 phim
          32 phih
          33 psim
          34 psih
          35 tst
          36 qst
          37 mol
          38 rain
          39 prate
          40 cwp
          41 rwp
          42 lwp
          43 pwat
          44 spwr
          45 fwp
          46 iwp
          47 swp
          48 gwp
          49 tcwp
          50 cwpvar
          51 rwpvar
          52 lwpvar
          53 qcfrac_col
          54 qrfrac_col
          55 qlfrac_col
          56 qifrac_col
          57 qtfrac_col
          58 qcb
          59 qrb
          60 qlb
          61 qcbvar
          62 qrbvar
          63 qlbvar
          64 qct
          65 qrt
          66 qlt
          67 qctvar
          68 qrtvar
          69 qltvar
          70 lwupt
          71 lwdnt
          72 lwupb
          73 lwdnb
          74 swupt
          75 swdnt
          76 swupb
          77 swdnb
          78 lwuptc
          79 lwdntc
          80 lwupbc
          81 lwdnbc
          82 swuptc
          83 swdntc
          84 swupbc
          85 swdnbc
          86 lwcf
          87 swcf
          88 cape
          89 cin
          90 lcl
          91 lfc
          92 zmelt
          93 pmelt
          94 s u
          95 w uinterp
          96 s v
          97 w vinterp
          98 w w
          99 s th
         100 w thinterp
         101 s t
         102 s prs
         103 w prsinterp
         104 s rho
         105 w rhointerp
         106 s ppi
         107 s qv
         108 s qc
         109 s qr
         110 s qi
         111 s qs
         112 s qg
         113 s nci
         114 s ncs
         115 s ncr
         116 s ncg
         117 s shv
         118 s shc
         119 s shr
         120 s shi
         121 s shs
         122 s shg
         123 s qliq
         124 s qice
         125 s qt
         126 s dbz
         127 s fc
         128 s fr
         129 s fi
         130 s fs
         131 s fg
         132 s precc
         133 s precr
         134 s preci
         135 s precs
         136 s precg
         137 s prec
         138 s qcfrac
         139 s qrfrac
         140 s qlfrac
         141 s qifrac
         142 s qtfrac
         143 s clw
         144 s cli
         145 s plw
         146 s pli
         147 s thv
         148 s brz
         149 s thl
         150 s the
         151 s rh
         152 s rhi
         153 w dissten
         154 w epst
         155 w nm
         156 w defh
         157 w defv
         158 w kmh
         159 w kmv
         160 w khh
         161 w khv
         162 w pr
         163 w rinum
         164 w grdscl
         165 s wsp
         166 w wspinterp
         167 s wspan
         168 s wspa
         169 s sdwsp
         170 s o3
         171 s swten
         172 s lwten
         173 s swtenc
         174 s lwtenc
         175 s cldfra
         176 s effc
         177 s effr
         178 s effs
         179 s effi
         180 s effg
         181 s effis
         182 w ndws
         183 w ndws2
         184 w dtdz
         185 w dudz
         186 w dvdz
         187 w dsdz
         188 w dqvdz
         189 s ug
         190 s vg
         191 s u0
         192 s v0
         193 s upup
         194 s upupup
         195 s vpvp
         196 s vpvpvp
         197 s wpwp
         198 s upvp
         199 s upwp
         200 s vpwp
         201 s thvarr
         202 w thvarrinterp
         203 s tptptp
         204 s uptp
         205 s vptp
         206 s thvvarr
         207 s thlvarr
         208 s qvvarr
         209 s qpqpqp
         210 s qlvarr
         211 s qtvarr
         212 s wpwptp
         213 s wptptp
         214 w upup_w
         215 w vpvp_w
         216 w wpwp_w
         217 w upvp_w
         218 w upwp_w
         219 w vpwp_w
         220 w wpwpwp
         221 w wpupup
         222 w wpvpvp
         223 w ufr
         224 w ufs
         225 w ufd
         226 w vfr
         227 w vfs
         228 w vfd
         229 w thfr
         230 w thfs
         231 w thfd
         232 w thvfr
         233 w thvfs
